  Determining projects to restore...
/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj : warning NU1903: Package 'MimeKit' 4.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.sln]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/KasaHareket.cs(79,30): warning CS8618: Non-nullable property 'HedefBanka' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/KasaHareket.cs(82,30): warning CS8618: Non-nullable property 'KaynakBanka' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Kasa.cs(49,16): warning CS8618: Non-nullable property 'KasaAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Kasa.cs(49,16): warning CS8618: Non-nullable property 'KasaTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Kasa.cs(49,16): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunController.cs(57,25): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunController.cs(104,35): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeSearchViewModel.cs(11,23): warning CS8618: Non-nullable property 'SozlesmeNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeListViewModel.cs(9,23): warning CS8618: Non-nullable property 'SozlesmeID' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeListViewModel.cs(12,23): warning CS8618: Non-nullable property 'SozlesmeNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeListViewModel.cs(23,23): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeListViewModel.cs(30,23): warning CS8618: Non-nullable property 'SozlesmeDovizTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Sozlesme/SozlesmeDosyaModel.cs(9,26): warning CS8618: Non-nullable property 'Dosya' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/SistemLog/SistemLogListViewModel.cs(9,65): warning CS8618: Non-nullable property 'Logs' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/SistemLog/LogListViewModel.cs(15,23): warning CS8618: Non-nullable property 'KullaniciAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/SistemLog/LogListViewModel.cs(17,23): warning CS8618: Non-nullable property 'IslemTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/SistemAyar/DilAyarlariViewModel.cs(31,23): warning CS8618: Non-nullable property 'Kod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/SistemAyar/DilAyarlariViewModel.cs(34,23): warning CS8618: Non-nullable property 'Ad' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Shared/IrsaliyeDetayViewModel.cs(18,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Shared/IrsaliyeDetayViewModel.cs(27,23): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Shared/IrsaliyeDetayViewModel.cs(31,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketRaporModel.cs(12,23): warning CS8618: Non-nullable property 'HareketTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(25,23): warning CS8618: Non-nullable property 'Ad' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(32,23): warning CS8618: Non-nullable property 'Kod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(39,23): warning CS8618: Non-nullable property 'Sembol' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(72,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(97,23): warning CS8618: Non-nullable property 'OlusturanKullaniciID' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(102,23): warning CS8618: Non-nullable property 'SonGuncelleyenKullaniciID' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(108,47): warning CS8618: Non-nullable property 'KaynakKurDegerleri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(114,54): warning CS8618: Non-nullable property 'KaynakParaBirimiIliskileri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/DovizModulu/ParaBirimi.cs(120,54): warning CS8618: Non-nullable property 'HedefParaBirimiIliskileri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeTuru.cs(22,16): warning CS8618: Non-nullable property 'IrsaliyeTuruAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeTuru.cs(22,16): warning CS8618: Non-nullable property 'HareketTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeDetay.cs(59,16): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeDetay.cs(59,16): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeDetay.cs(59,16): warning CS8618: Non-nullable property 'Irsaliye' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/IrsaliyeDetay.cs(59,16): warning CS8618: Non-nullable property 'Urun' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Irsaliye.cs(10,16): warning CS8618: Non-nullable property 'IrsaliyeNumarasi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Irsaliye.cs(10,16): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Irsaliye.cs(10,16): warning CS8618: Non-nullable property 'IrsaliyeTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Irsaliye.cs(10,16): warning CS8618: Non-nullable property 'Cari' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Irsaliye.cs(10,16): warning CS8618: Non-nullable property 'Fatura' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FiyatTipi.cs(19,16): warning CS8618: Non-nullable property 'TipAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FaturaTuru.cs(25,16): warning CS8618: Non-nullable property 'FaturaTuruAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FaturaTuru.cs(25,16): warning CS8618: Non-nullable property 'HareketTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FaturaOdeme.cs(23,23): warning CS8618: Non-nullable property 'OdemeTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FaturaOdeme.cs(26,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/FaturaOdeme.cs(42,31): warning CS8618: Non-nullable property 'Fatura' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(61,36): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(62,29): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BirimController.cs(327,42): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BirimController.cs(334,39): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BirimController.cs(341,42): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BirimController.cs(348,42): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(128,32): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(129,25): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/MappingProfiles.cs(25,76): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(198,32): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(199,25): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(218,32): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/KullaniciController.cs(219,25): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Middleware/GlobalExceptionHandlingMiddleware.cs(41,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Views/Banka/HareketDuzenle.cshtml(24,58): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/UserViewModel.cs(25,23): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/UserViewModel.cs(26,23): warning CS8618: Non-nullable property 'UserName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/UserViewModel.cs(27,23): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Report/ReportStatistics.cs(40,23): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Report/ReportStatistics.cs(41,23): warning CS8618: Non-nullable property 'CariKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Report/ReportStatistics.cs(32,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Report/ReportStatistics.cs(33,23): warning CS8618: Non-nullable property 'Barkod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Currency/ExchangeRate.cs(7,23): warning CS8618: Non-nullable property 'CurrencyCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/Currency/ExchangeRate.cs(8,23): warning CS8618: Non-nullable property 'CurrencyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(82,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(85,23): warning CS8618: Non-nullable property 'IslemTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(88,23): warning CS8618: Non-nullable property 'EvrakNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(91,23): warning CS8618: Non-nullable property 'Kaynak' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Middleware/GlobalExceptionHandlingMiddleware.cs(171,34): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/UserManager.cs(30,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(10,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(11,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(14,23): warning CS8618: Non-nullable property 'HareketTuruAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(18,23): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(19,23): warning CS8618: Non-nullable property 'ReferansNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/StokHareketModel.cs(20,23): warning CS8618: Non-nullable property 'ReferansTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/RaporViewModel.cs(173,23): warning CS8618: Non-nullable property 'Ay' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(12,23): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(15,23): warning CS8618: Non-nullable property 'VergiNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(18,23): warning CS8618: Non-nullable property 'Adres' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Models/CariEkstreViewModel.cs(68,43): warning CS8618: Non-nullable property 'Hareketler' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/RaporViewModel.cs(144,23): warning CS8618: Non-nullable property 'FaturaNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Rapor/RaporViewModel.cs(145,23): warning CS8618: Non-nullable property 'CariAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
